Plant_ID,Order_Date,Order Item Quantity
P1,2015-01-04,567
P1,2015-01-11,969
P1,2015-01-18,988
P1,2015-01-25,1009
P1,2015-02-01,963
P1,2015-02-08,916
P1,2015-02-15,926
P1,2015-02-22,982
P1,2015-03-01,984
P1,2015-03-08,1004
P1,2015-03-15,1044
P1,2015-03-22,909
P1,2015-03-29,861
P1,2015-04-05,1022
P1,2015-04-12,928
P1,2015-04-19,1034
P1,2015-04-26,947
P1,2015-05-03,969
P1,2015-05-10,973
P1,2015-05-17,1028
P1,2015-05-24,1013
P1,2015-05-31,998
P1,2015-06-07,1034
P1,2015-06-14,937
P1,2015-06-21,1046
P1,2015-06-28,967
P1,2015-07-05,1026
P1,2015-07-12,908
P1,2015-07-19,1050
P1,2015-07-26,866
P1,2015-08-02,940
P1,2015-08-09,991
P1,2015-08-16,1023
P1,2015-08-23,965
P1,2015-08-30,1024
P1,2015-09-06,1017
P1,2015-09-13,1038
P1,2015-09-20,834
P1,2015-09-27,1058
P1,2015-10-04,1008
P1,2015-10-11,974
P1,2015-10-18,915
P1,2015-10-25,936
P1,2015-11-01,1020
P1,2015-11-08,980
P1,2015-11-15,932
P1,2015-11-22,999
P1,2015-11-29,990
P1,2015-12-06,967
P1,2015-12-13,997
P1,2015-12-20,907
P1,2015-12-27,1076
P1,2016-01-03,936
P1,2016-01-10,920
P1,2016-01-17,932
P1,2016-01-24,1049
P1,2016-01-31,940
P1,2016-02-07,939
P1,2016-02-14,862
P1,2016-02-21,993
P1,2016-02-28,901
P1,2016-03-06,1048
P1,2016-03-13,904
P1,2016-03-20,1021
P1,2016-03-27,942
P1,2016-04-03,990
P1,2016-04-10,1041
P1,2016-04-17,952
P1,2016-04-24,1031
P1,2016-05-01,892
P1,2016-05-08,945
P1,2016-05-15,970
P1,2016-05-22,981
P1,2016-05-29,971
P1,2016-06-05,950
P1,2016-06-12,955
P1,2016-06-19,951
P1,2016-06-26,964
P1,2016-07-03,962
P1,2016-07-10,1025
P1,2016-07-17,989
P1,2016-07-24,907
P1,2016-07-31,922
P1,2016-08-07,960
P1,2016-08-14,995
P1,2016-08-21,975
P1,2016-08-28,996
P1,2016-09-04,1027
P1,2016-09-11,1012
P1,2016-09-18,972
P1,2016-09-25,960
P1,2016-10-02,996
P1,2016-10-09,852
P1,2016-10-16,967
P1,2016-10-23,928
P1,2016-10-30,1075
P1,2016-11-06,953
P1,2016-11-13,1035
P1,2016-11-20,1008
P1,2016-11-27,988
P1,2016-12-04,1041
P1,2016-12-11,1040
P1,2016-12-18,1047
P1,2016-12-25,981
P1,2017-01-01,902
P1,2017-01-08,1015
P1,2017-01-15,942
P1,2017-01-22,1069
P1,2017-01-29,940
P1,2017-02-05,996
P1,2017-02-12,915
P1,2017-02-19,999
P1,2017-02-26,1151
P1,2017-03-05,950
